coreT,inT,outT,QL,QF,HP,CoreQPower,v1,v2,qPow,qSP,qSV,qCur,qSetV,seq,steps,2h2--4he
149.9227748,137.1200413,24.889873,300,16.89362166,5.36844731,1.660345208,8.306284821,7.953339893,47.72373997,18.73662069,300.2,0.166132034,300,2,179,4
149.9721427,131.5838654,24.88221203,150,39.1438311,9.319043138,2.310950435,8.809500339,8.337392232,48.07806538,35.71344828,300.2,0.166406414,300,3,179,4
149.9975934,129.8933563,24.87566552,100,68.83196676,10.89308731,2.814578763,8.67091374,8.077817407,47.8318141,54.02296552,300.1275862,0.163939448,300,4,359,4
149.9995759,129.8025245,24.869802,150,42.80027831,11.14122421,2.432868089,8.968609768,8.48246628,47.71231445,57.02293103,300.1206897,0.162653828,300,5,179,4
149.9999695,129.7682463,24.86202424,300,19.68071707,11.48796066,1.886900465,9.049908307,8.67722364,47.59631334,57.02227586,300.1172414,0.161313759,300,6,179,4
149.9968915,129.443201,24.84669066,100,10,13.01464155,NaN,NaN,NaN,1.015457828,3.002,300.2,0.003759448,300,7,179,4
200.0004683,173.7159461,24.88079179,300,10,19.58867538,0,0,0,1.018976448,3.002,300.2,0.003771897,300,8,719,4
200.0032023,174.0500836,24.88370534,300,20.009906,17.7055669,2.312613351,9.114606333,8.661531071,48.44782228,57.02031034,300.1068966,0.17501669,300,9,179,4
200.0010491,174.0949396,24.88212521,150,43.3315679,17.14909514,2.963039786,9.043843054,8.448395702,48.32851769,57.02096552,300.1103448,0.174277448,300,10,179,4
200.0003957,174.0842096,24.8782251,100,69.14241052,16.92746624,3.407753596,8.863144734,8.154570237,48.09076486,54.33217241,300.1172414,0.17272069,300,11,359,4
200.0012576,174.0897327,24.88332603,150,43.18620679,17.10304914,2.934527071,9.012099083,8.421705298,48.1063521,57.02031034,300.1068966,0.172539759,300,12,179,4
200.0003051,174.0926613,24.87641276,300,20.01945859,17.51889066,2.323139268,9.114129881,8.659843506,48.35876317,57.02096552,300.1103448,0.172770862,300,13,179,4
199.9960264,173.7599866,24.86873828,100,10,19.38048466,0,0,0,1.063108724,3.002,300.2,0.003785655,300,14,179,4
249.9997433,217.8203808,24.88973366,100,10,26.53880138,0,0,0,1.06621831,3.002,300.2,0.003795759,300,15,719,4
250.0032559,218.1538413,24.89941728,300,19.91961359,24.30132024,2.783053925,9.161953813,8.61369406,48.3632419,57.02162069,300.1137931,0.17688,300,16,179,4
249.9990134,218.0889713,24.89736479,150,43.209148,23.610364,NaN,NaN,NaN,48.2390931,57.019,300.1,0.176326034,300,17,179,4
249.9987941,218.0302793,24.88626738,100,69.60996776,23.28610121,4.064348472,8.936411849,8.084287405,48.47996017,56.1917931,300.1034483,0.176876724,300,18,359,4
249.9992413,218.0674132,24.8898719,150,43.41497476,23.5681299,3.584585964,9.120282655,8.397136071,48.38224497,57.01965517,300.1034483,0.176385,300,19,179,4
249.9987257,218.1436641,24.89205662,300,19.97365062,24.15377459,2.780213274,9.154141167,8.607024167,48.25380348,57.019,300.1,0.175751241,300,20,179,4
249.9969203,217.8261019,24.89418759,100,10,26.35243334,0,0,0,0.819072586,3.002,300.2,0.003799621,300,21,179,4
300.0001262,262.9785914,24.98348138,100,10,34.26458952,0,0,0,0.817637241,3.002,300.2,0.003793586,300,22,719,4
300.0053332,263.3681872,24.99116224,300,20.20921172,31.73175262,3.160097339,9.186224649,8.560182667,47.55603324,57.02031034,300.1068966,0.151134793,300,23,179,4
300.0009292,263.2036342,24.99730862,150,43.48426793,30.96167914,4.028583173,9.132890577,8.308206042,47.61435862,57.01965517,300.1034483,0.155659379,300,24,179,4
300.0008071,263.0827269,25.01228945,100,70.07235741,30.55168079,4.668778808,9.007700757,8.020059123,48.50978786,54.0242069,300.1344828,0.177718241,300,25,359,4
299.9999558,263.182694,25.01417548,150,43.61286159,30.93560066,4.063080357,9.151612756,8.324823292,48.4096301,57.02031034,300.1068966,0.177843103,300,26,179,4
300.0017574,263.3281408,25.02054034,300,20.04690607,31.59310838,3.16914828,9.178431542,8.550755726,48.29254862,57.02293103,300.1206897,0.177410931,300,27,179,4
299.995051,262.9482033,25.0171791,100,10,34.11402517,0,0,0,1.023285276,3.002,300.2,0.003781586,300,28,179,4
350.0012175,309.6641036,25.06055059,100,10,42.97623421,0,0,0,1.024584276,3.002,300.2,0.003786655,300,29,719,4
349.9996401,310.5355487,25.06390207,300,19.92837221,40.77155586,2.962950917,9.142688869,8.555009524,47.63476607,57.02031034,300.1068966,0.165556448,300,30,179,4
149.9955398,131.4491167,25.06390207,100,70.381232,13.14417614,0.30325734,1.557471085,1.467524207,1.011974483,3.002,300.2,0.003826207,300,1,721,2
150.0008797,131.4386418,25.06390207,300,19.81203959,11.82498228,1.820959323,9.007710087,8.651059938,47.83009128,57.03668966,300.1931034,0.152087241,300,2,179,2
150.0010334,131.4683191,25.06390207,150,42.51962272,11.44633986,2.339227752,8.898071157,8.427455612,47.9412139,57.03472414,300.1827586,0.158925379,300,3,179,2
150.0008219,131.4401224,25.06390207,100,68.65534434,11.2502729,2.714468832,8.685147497,8.117695296,48.78126455,54.13265517,300.1586207,0.179031966,300,4,359,2
150.00004,131.4259607,25.06390207,150,42.68054783,11.40090352,2.361248304,8.918498173,8.445392833,48.67084672,57.02817241,300.1482759,0.178616,300,5,179,2
149.9995922,131.4029089,25.06390207,300,19.58501079,11.72548303,1.809894143,8.982228958,8.627530393,48.55645248,57.02358621,300.1241379,0.178205345,300,6,179,2
149.998392,131.1432002,25.06390207,100,10,13.29058041,0,0,0,1.055922793,3.002,300.2,0.00381531,300,7,179,2
200.0007177,175.7257622,25.06390207,300,10,19.87255676,0,0,0,1.059333966,3.002,300.2,0.003828345,300,8,719,2
200.0026819,175.8967354,25.06390207,300,19.75249352,18.04564759,2.176084958,9.016724387,8.586884917,47.78631734,57.02489655,300.1310345,0.165661034,300,9,179,2
200.0008892,175.9160493,25.06390207,150,43.28629959,17.48175472,2.85470794,8.98621269,8.409713708,48.12301359,57.02358621,300.1241379,0.165573828,300,10,179,2
200.0011196,175.8735636,25.06390207,100,69.01071786,17.29136976,3.268404605,8.784639305,8.099951871,47.88199886,54.02358621,300.1310345,0.163002241,300,11,359,2
200.0007892,175.8611734,25.06390207,150,42.91954493,17.46684855,2.822758381,8.957786887,8.387896988,47.76338886,57.02555172,300.1344828,0.161650138,300,12,179,2
200.0007513,175.8570267,25.06390207,300,20.01084852,17.87932083,2.224519917,9.052371262,8.615403238,48.13575928,57.02227586,300.1172414,0.161389138,300,13,179,2
199.9965694,175.6580448,25.06390207,100,10,19.72485834,0,0,0,0,3.105517241,300.2,0.003830483,300,14,179,2
249.9997779,219.8286166,25.06390207,100,10,26.91397914,0,0,0,0,3.002,300.2,0.003837345,300,15,719,2
250.0025219,219.9611075,25.06390207,300,19.881975,24.69039697,2.664899929,9.102072786,8.57520481,48.06442107,57.02293103,300.1206897,0.173106759,300,16,179,2
250.0003341,219.901662,25.06390207,150,43.08804679,24.02894066,3.358639261,9.00273337,8.316693826,47.93837583,57.02489655,300.1310345,0.172279448,300,17,179,2
250.0006119,219.8096677,25.06390207,100,69.30202772,23.76075069,3.892041301,8.859728181,8.038873798,48.1917241,54.02544828,300.1413793,0.172331448,300,18,359,2
250.0001584,219.8427619,25.06390207,150,43.29546145,24.01479921,3.439617845,9.054738911,8.357416149,48.07036566,57.02096552,300.1103448,0.171509241,300,19,179,2
250.0004767,219.9090328,25.06390207,300,19.92044528,24.56427228,2.673766548,9.103599964,8.575499905,47.95476321,57.02162069,300.1137931,0.170698655,300,20,179,2
249.9974408,219.7530276,25.06390207,100,10,26.76615131,0,0,0,0.972908483,3.002,300.2,0.003850724,300,21,179,2
300.0015764,264.8278819,25.06390207,100,10,34.67850841,0,0,0,0.975502586,3.002,300.2,0.003860345,300,22,719,2
300.0032981,264.9693351,25.06390207,300,20.00472552,32.14788948,3.047016726,9.134253036,8.528739857,48.22919917,24.42193103,300.1,0.176500966,300,23,179,2
300.0018679,264.8132598,25.06390207,150,43.74995072,31.36788438,3.917069024,9.109777988,8.308668357,48.61085403,7.554931034,300.1172414,0.177676828,300,24,179,2
300.0021068,264.6801957,25.06390207,100,69.53343841,31.04286117,4.484122829,8.944360958,7.993039455,48.37177845,17.90848276,300.2,0.176501862,300,25,359,2
299.9998359,264.778254,25.06390207,150,43.48315576,31.37702979,3.907153976,9.092864905,8.295161964,48.26560928,36.43806897,300.2,0.176021379,300,26,179,2
300.0010229,264.9140994,25.06390207,300,19.97407548,32.03658869,3.0514445,9.122197107,8.515620202,48.14739869,56.09272414,300.1275862,0.175449483,300,27,179,2
299.9965357,264.7728672,25.06390207,100,10,34.53060407,0,0,0,1.060361759,3.002,300.2,0.003848276,300,28,179,2
349.9975156,311.133567,25.06390207,100,10,43.36947134,0,0,0,1.062573448,3.105517241,300.2,0.003855448,300,29,720,2
349.9989098,311.5791995,25.06390207,300,17.52920655,41.37095838,2.585935169,8.503499093,7.950508746,48.30102634,57.02489655,300.1310345,0.169519276,300,30,179,2
350.0009229,311.6616317,25.06390207,150,39.22474176,41.00354979,3.212427428,8.804141777,8.132383783,48.16312634,54.03041379,300.1689655,0.17448669,300,31,177,2
350.0015396,311.6947494,25.06390207,100,69.33107883,40.85502197,3.499075868,8.789118734,8.052221171,48.50527834,54.96575862,300.1896552,0.176431483,300,32,359,2
350.0005756,311.6320959,25.06390207,150,39.07937372,40.90852659,3.23289031,8.830128345,8.159124845,48.38313348,54.13765517,300.1896552,0.175742103,300,33,179,2
349.9982142,311.5034032,25.06390207,300,17.82203593,41.26400572,2.592947714,8.521135238,7.969621512,48.28364134,57.03275862,300.1724138,0.175165897,300,34,179,2
